"filename", "language", "JavaScript", "HTML", "PHP", "Markdown", "JSON", "CSS", "XML", "SCSS", "YAML", "comment", "blank", "total"
"c:\xampp\htdocs\Jaagir\.styleci.yml", "YAML", 0, 0, 0, 0, 0, 0, 0, 0, 13, 0, 1, 14
"c:\xampp\htdocs\Jaagir\README.md", "Markdown", 0, 0, 0, 59, 0, 0, 0, 0, 0, 0, 20, 79
"c:\xampp\htdocs\Jaagir\app\Category.php", "PHP", 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 4, 14
"c:\xampp\htdocs\Jaagir\app\Company.php", "PHP", 0, 0, 17, 0, 0, 0, 0, 0, 0, 0, 5, 22
"c:\xampp\htdocs\Jaagir\app\Console\Kernel.php", "PHP", 0, 0, 17, 0, 0, 0, 0, 0, 0, 18, 7, 42
"c:\xampp\htdocs\Jaagir\app\Exceptions\Handler.php", "PHP", 0, 0, 21, 0, 0, 0, 0, 0, 0, 28, 7, 56
"c:\xampp\htdocs\Jaagir\app\Http\Controllers\Auth\ConfirmPasswordController.php", "PHP", 0, 0, 14, 0, 0, 0, 0, 0, 0, 20, 7, 41
"c:\xampp\htdocs\Jaagir\app\Http\Controllers\Auth\ForgotPasswordController.php", "PHP", 0, 0, 8, 0, 0, 0, 0, 0, 0, 10, 5, 23
"c:\xampp\htdocs\Jaagir\app\Http\Controllers\Auth\LoginController.php", "PHP", 0, 0, 14, 0, 0, 0, 0, 0, 0, 20, 7, 41
"c:\xampp\htdocs\Jaagir\app\Http\Controllers\Auth\RegisterController.php", "PHP", 0, 0, 43, 0, 0, 0, 0, 0, 0, 32, 12, 87
"c:\xampp\htdocs\Jaagir\app\Http\Controllers\Auth\ResetPasswordController.php", "PHP", 0, 0, 10, 0, 0, 0, 0, 0, 0, 15, 6, 31
"c:\xampp\htdocs\Jaagir\app\Http\Controllers\Auth\VerificationController.php", "PHP", 0, 0, 16, 0, 0, 0, 0, 0, 0, 20, 7, 43
"c:\xampp\htdocs\Jaagir\app\Http\Controllers\CategoryController.php", "PHP", 0, 0, 13, 0, 0, 0, 0, 0, 0, 0, 5, 18
"c:\xampp\htdocs\Jaagir\app\Http\Controllers\CompanyController.php", "PHP", 0, 0, 82, 0, 0, 0, 0, 0, 0, 46, 16, 144
"c:\xampp\htdocs\Jaagir\app\Http\Controllers\Controller.php", "PHP", 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 4, 14
"c:\xampp\htdocs\Jaagir\app\Http\Controllers\DashboardController.php", "PHP", 0, 0, 115, 0, 0, 0, 0, 0, 0, 0, 15, 130
"c:\xampp\htdocs\Jaagir\app\Http\Controllers\EmailController.php", "PHP", 0, 0, 33, 0, 0, 0, 0, 0, 0, 0, 13, 46
"c:\xampp\htdocs\Jaagir\app\Http\Controllers\EmployerRegisterController.php", "PHP", 0, 0, 30, 0, 0, 0, 0, 0, 0, 0, 6, 36
"c:\xampp\htdocs\Jaagir\app\Http\Controllers\FavouriteController.php", "PHP", 0, 0, 17, 0, 0, 0, 0, 0, 0, 0, 5, 22
"c:\xampp\htdocs\Jaagir\app\Http\Controllers\HomeController.php", "PHP", 0, 0, 60, 0, 0, 0, 0, 0, 0, 10, 14, 84
"c:\xampp\htdocs\Jaagir\app\Http\Controllers\JobController.php", "PHP", 0, 0, 229, 0, 0, 0, 0, 0, 0, 38, 37, 304
"c:\xampp\htdocs\Jaagir\app\Http\Controllers\TestimonialController.php", "PHP", 0, 0, 29, 0, 0, 0, 0, 0, 0, 0, 10, 39
"c:\xampp\htdocs\Jaagir\app\Http\Controllers\UserController.php", "PHP", 0, 0, 81, 0, 0, 0, 0, 0, 0, 0, 10, 91
"c:\xampp\htdocs\Jaagir\app\Http\Kernel.php", "PHP", 0, 0, 43, 0, 0, 0, 0, 0, 0, 20, 7, 70
"c:\xampp\htdocs\Jaagir\app\Http\Middleware\Admin.php", "PHP", 0, 0, 15, 0, 0, 0, 0, 0, 0, 7, 3, 25
"c:\xampp\htdocs\Jaagir\app\Http\Middleware\Authenticate.php", "PHP", 0, 0, 12, 0, 0, 0, 0, 0, 0, 6, 4, 22
"c:\xampp\htdocs\Jaagir\app\Http\Middleware\CheckForMaintenanceMode.php", "PHP", 0, 0, 8, 0, 0, 0, 0, 0, 0, 6, 4, 18
"c:\xampp\htdocs\Jaagir\app\Http\Middleware\Employer.php", "PHP", 0, 0, 16, 0, 0, 0, 0, 0, 0, 7, 4, 27
"c:\xampp\htdocs\Jaagir\app\Http\Middleware\EncryptCookies.php", "PHP", 0, 0, 8, 0, 0, 0, 0, 0, 0, 6, 4, 18
"c:\xampp\htdocs\Jaagir\app\Http\Middleware\RedirectIfAuthenticated.php", "PHP", 0, 0, 15, 0, 0, 0, 0, 0, 0, 8, 5, 28
"c:\xampp\htdocs\Jaagir\app\Http\Middleware\Seeker.php", "PHP", 0, 0, 16, 0, 0, 0, 0, 0, 0, 7, 4, 27
"c:\xampp\htdocs\Jaagir\app\Http\Middleware\TrimStrings.php", "PHP", 0, 0, 10, 0, 0, 0, 0, 0, 0, 5, 4, 19
"c:\xampp\htdocs\Jaagir\app\Http\Middleware\TrustProxies.php", "PHP", 0, 0, 9, 0, 0, 0, 0, 0, 0, 10, 5, 24
"c:\xampp\htdocs\Jaagir\app\Http\Middleware\VerifyCsrfToken.php", "PHP", 0, 0, 8, 0, 0, 0, 0, 0, 0, 6, 4, 18
"c:\xampp\htdocs\Jaagir\app\Job.php", "PHP", 0, 0, 30, 0, 0, 0, 0, 0, 0, 0, 6, 36
"c:\xampp\htdocs\Jaagir\app\Mail\JobStatus.php", "PHP", 0, 0, 19, 0, 0, 0, 0, 0, 0, 10, 5, 34
"c:\xampp\htdocs\Jaagir\app\Mail\SendJob.php", "PHP", 0, 0, 19, 0, 0, 0, 0, 0, 0, 10, 6, 35
"c:\xampp\htdocs\Jaagir\app\Post.php", "PHP", 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 4, 13
"c:\xampp\htdocs\Jaagir\app\Profile.php", "PHP", 0, 0, 18, 0, 0, 0, 0, 0, 0, 0, 5, 23
"c:\xampp\htdocs\Jaagir\app\Providers\AppServiceProvider.php", "PHP", 0, 0, 12, 0, 0, 0, 0, 0, 0, 12, 5, 29
"c:\xampp\htdocs\Jaagir\app\Providers\AuthServiceProvider.php", "PHP", 0, 0, 13, 0, 0, 0, 0, 0, 0, 12, 6, 31
"c:\xampp\htdocs\Jaagir\app\Providers\BroadcastServiceProvider.php", "PHP", 0, 0, 12, 0, 0, 0, 0, 0, 0, 5, 5, 22
"c:\xampp\htdocs\Jaagir\app\Providers\EventServiceProvider.php", "PHP", 0, 0, 18, 0, 0, 0, 0, 0, 0, 11, 6, 35
"c:\xampp\htdocs\Jaagir\app\Providers\RouteServiceProvider.php", "PHP", 0, 0, 31, 0, 0, 0, 0, 0, 0, 38, 12, 81
"c:\xampp\htdocs\Jaagir\app\Role.php", "PHP", 0, 0, 6, 0, 0, 0, 0, 0, 0, 1, 4, 11
"c:\xampp\htdocs\Jaagir\app\Testimonial.php", "PHP", 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 4, 12
"c:\xampp\htdocs\Jaagir\app\User.php", "PHP", 0, 0, 39, 0, 0, 0, 0, 0, 0, 15, 10, 64
"c:\xampp\htdocs\Jaagir\bootstrap\app.php", "PHP", 0, 0, 17, 0, 0, 0, 0, 0, 0, 30, 9, 56
"c:\xampp\htdocs\Jaagir\composer.json", "JSON", 0, 0, 0, 0, 64, 0, 0, 0, 0, 0, 1, 65
"c:\xampp\htdocs\Jaagir\composer.lock", "JSON", 0, 0, 0, 0, 6917, 0, 0, 0, 0, 0, 1, 6918
"c:\xampp\htdocs\Jaagir\config\app.php", "PHP", 0, 0, 80, 0, 0, 0, 0, 0, 0, 120, 33, 233
"c:\xampp\htdocs\Jaagir\config\auth.php", "PHP", 0, 0, 33, 0, 0, 0, 0, 0, 0, 70, 15, 118
"c:\xampp\htdocs\Jaagir\config\broadcasting.php", "PHP", 0, 0, 26, 0, 0, 0, 0, 0, 0, 22, 12, 60
"c:\xampp\htdocs\Jaagir\config\cache.php", "PHP", 0, 0, 52, 0, 0, 0, 0, 0, 0, 34, 18, 104
"c:\xampp\htdocs\Jaagir\config\cors.php", "PHP", 0, 0, 3, 0, 0, 0, 0, 0, 0, 29, 3, 35
"c:\xampp\htdocs\Jaagir\config\database.php", "PHP", 0, 0, 81, 0, 0, 0, 0, 0, 0, 45, 22, 148
"c:\xampp\htdocs\Jaagir\config\filesystems.php", "PHP", 0, 0, 28, 0, 0, 0, 0, 0, 0, 42, 15, 85
"c:\xampp\htdocs\Jaagir\config\hashing.php", "PHP", 0, 0, 12, 0, 0, 0, 0, 0, 0, 32, 9, 53
"c:\xampp\htdocs\Jaagir\config\logging.php", "PHP", 0, 0, 64, 0, 0, 0, 0, 0, 0, 24, 17, 105
"c:\xampp\htdocs\Jaagir\config\mail.php", "PHP", 0, 0, 38, 0, 0, 0, 0, 0, 0, 47, 16, 101
"c:\xampp\htdocs\Jaagir\config\queue.php", "PHP", 0, 0, 42, 0, 0, 0, 0, 0, 0, 32, 15, 89
"c:\xampp\htdocs\Jaagir\config\services.php", "PHP", 0, 0, 16, 0, 0, 0, 0, 0, 0, 11, 7, 34
"c:\xampp\htdocs\Jaagir\config\session.php", "PHP", 0, 0, 22, 0, 0, 0, 0, 0, 0, 145, 33, 200
"c:\xampp\htdocs\Jaagir\config\view.php", "PHP", 0, 0, 11, 0, 0, 0, 0, 0, 0, 30, 9, 50
"c:\xampp\htdocs\Jaagir\database\factories\UserFactory.php", "PHP", 0, 0, 57, 0, 0, 0, 0, 0, 0, 10, 8, 75
"c:\xampp\htdocs\Jaagir\database\migrations\2014_10_12_000000_create_users_table.php", "PHP", 0, 0, 24, 0, 0, 0, 0, 0, 0, 10, 4, 38
"c:\xampp\htdocs\Jaagir\database\migrations\2014_10_12_100000_create_password_resets_table.php", "PHP", 0, 0, 19, 0, 0, 0, 0, 0, 0, 10, 4, 33
"c:\xampp\htdocs\Jaagir\database\migrations\2019_03_09_234813_create_companies_table.php", "PHP", 0, 0, 28, 0, 0, 0, 0, 0, 0, 10, 4, 42
"c:\xampp\htdocs\Jaagir\database\migrations\2019_03_09_234841_create_categories_table.php", "PHP", 0, 0, 19, 0, 0, 0, 0, 0, 0, 10, 4, 33
"c:\xampp\htdocs\Jaagir\database\migrations\2019_03_09_235010_create_jobs_table.php", "PHP", 0, 0, 35, 0, 0, 0, 0, 0, 0, 10, 4, 49
"c:\xampp\htdocs\Jaagir\database\migrations\2019_03_10_050446_create_job_user_table.php", "PHP", 0, 0, 22, 0, 0, 0, 0, 0, 0, 10, 4, 36
"c:\xampp\htdocs\Jaagir\database\migrations\2019_03_10_050513_create_favourites_table.php", "PHP", 0, 0, 20, 0, 0, 0, 0, 0, 0, 10, 5, 35
"c:\xampp\htdocs\Jaagir\database\migrations\2019_08_19_000000_create_failed_jobs_table.php", "PHP", 0, 0, 22, 0, 0, 0, 0, 0, 0, 10, 4, 36
"c:\xampp\htdocs\Jaagir\database\migrations\2021_09_21_014319_create_roles_table.php", "PHP", 0, 0, 19, 0, 0, 0, 0, 0, 0, 10, 4, 33
"c:\xampp\htdocs\Jaagir\database\migrations\2021_09_21_014421_create_role_user_table.php", "PHP", 0, 0, 20, 0, 0, 0, 0, 0, 0, 10, 4, 34
"c:\xampp\htdocs\Jaagir\database\migrations\2021_09_22_041114_create_posts_table.php", "PHP", 0, 0, 24, 0, 0, 0, 0, 0, 0, 10, 4, 38
"c:\xampp\htdocs\Jaagir\database\migrations\2021_09_23_120113_create_testimonials_table.php", "PHP", 0, 0, 22, 0, 0, 0, 0, 0, 0, 10, 4, 36
"c:\xampp\htdocs\Jaagir\database\migrations\2022_02_02_032949_create_status_job_table.php", "PHP", 0, 0, 22, 0, 0, 0, 0, 0, 0, 10, 4, 36
"c:\xampp\htdocs\Jaagir\database\migrations\2022_03_10_032817_create_profiles_table.php", "PHP", 0, 0, 32, 0, 0, 0, 0, 0, 0, 10, 4, 46
"c:\xampp\htdocs\Jaagir\database\seeds\DatabaseSeeder.php", "PHP", 0, 0, 38, 0, 0, 0, 0, 0, 0, 5, 7, 50
"c:\xampp\htdocs\Jaagir\package-lock.json", "JSON", 0, 0, 0, 0, 23512, 0, 0, 0, 0, 0, 1, 23513
"c:\xampp\htdocs\Jaagir\package.json", "JSON", 0, 0, 0, 0, 26, 0, 0, 0, 0, 0, 1, 27
"c:\xampp\htdocs\Jaagir\phpunit.xml", "XML", 0, 0, 0, 0, 0, 0, 29, 0, 0, 0, 2, 31
"c:\xampp\htdocs\Jaagir\public\css\app.css", "CSS", 0, 0, 0, 0, 0, 8900, 0, 0, 0, 6, 2039, 10945
"c:\xampp\htdocs\Jaagir\public\external\css\animate.css", "CSS", 0, 0, 0, 0, 0, 3055, 0, 0, 0, 11, 557, 3623
"c:\xampp\htdocs\Jaagir\public\external\css\aos.css", "CSS", 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 2
"c:\xampp\htdocs\Jaagir\public\external\css\bootstrap-datepicker.css", "CSS", 0, 0, 0, 0, 0, 463, 0, 0, 0, 8, 0, 471
"c:\xampp\htdocs\Jaagir\public\external\css\bootstrap.min.css", "CSS", 0, 0, 0, 0, 0, 1, 0, 0, 0, 5, 0, 6
"c:\xampp\htdocs\Jaagir\public\external\css\bootstrap\bootstrap-grid.css", "CSS", 0, 0, 0, 0, 0, 1599, 0, 0, 0, 6, 104, 1709
"c:\xampp\htdocs\Jaagir\public\external\css\bootstrap\bootstrap-reboot.css", "CSS", 0, 0, 0, 0, 0, 213, 0, 0, 0, 7, 54, 274
"c:\xampp\htdocs\Jaagir\public\external\css\bootstrap\bootstrap.css", "CSS", 0, 0, 0, 0, 0, 6600, 0, 0, 0, 6, 732, 7338
"c:\xampp\htdocs\Jaagir\public\external\css\bootstrap\bootstrap.min.css", "CSS", 0, 0, 0, 0, 0, 1, 0, 0, 0, 5, 0, 6
"c:\xampp\htdocs\Jaagir\public\external\css\jquery-ui.css", "CSS", 0, 0, 0, 0, 0, 588, 0, 0, 0, 39, 27, 654
"c:\xampp\htdocs\Jaagir\public\external\css\magnific-popup.css", "CSS", 0, 0, 0, 0, 0, 310, 0, 0, 0, 6, 35, 351
"c:\xampp\htdocs\Jaagir\public\external\css\mediaelementplayer.css", "CSS", 0, 0, 0, 0, 0, 649, 0, 0, 0, 22, 102, 773
"c:\xampp\htdocs\Jaagir\public\external\css\owl.carousel.min.css", "CSS", 0, 0, 0, 0, 0, 1, 0, 0, 0, 5, 0, 6
"c:\xampp\htdocs\Jaagir\public\external\css\owl.theme.default.min.css", "CSS", 0, 0, 0, 0, 0, 10, 0, 0, 0, 5, 0, 15
"c:\xampp\htdocs\Jaagir\public\external\css\style.css", "CSS", 0, 0, 0, 0, 0, 943, 0, 0, 0, 3, 57, 1003
"c:\xampp\htdocs\Jaagir\public\external\fonts\flaticon\font\Flaticon.svg", "XML", 0, 0, 0, 0, 0, 0, 163, 0, 0, 3, 1, 167
"c:\xampp\htdocs\Jaagir\public\external\fonts\flaticon\font\_flaticon.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 46, 0, 4, 5, 55
"c:\xampp\htdocs\Jaagir\public\external\fonts\flaticon\font\flaticon.css", "CSS", 0, 0, 0, 0, 0, 36, 0, 0, 0, 5, 6, 47
"c:\xampp\htdocs\Jaagir\public\external\fonts\flaticon\font\flaticon.html", "HTML", 0, 449, 0, 0, 0, 0, 0, 0, 0, 4, 42, 495
"c:\xampp\htdocs\Jaagir\public\external\fonts\icomoon\demo-files\demo.css", "CSS", 0, 0, 0, 0, 0, 154, 0, 0, 0, 0, 2, 156
"c:\xampp\htdocs\Jaagir\public\external\fonts\icomoon\demo-files\demo.js", "JavaScript", 28, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 31
"c:\xampp\htdocs\Jaagir\public\external\fonts\icomoon\demo.html", "HTML", 0, 24502, 0, 0, 0, 0, 0, 0, 0, 2, 1634, 26138
"c:\xampp\htdocs\Jaagir\public\external\fonts\icomoon\fonts\icomoon.svg", "XML", 0, 0, 0, 0, 0, 0, 1530, 0, 0, 0, 0, 1530
"c:\xampp\htdocs\Jaagir\public\external\fonts\icomoon\selection.json", "JSON", 0, 0, 0, 0, 41190, 0, 0, 0, 0, 0, 0, 41190
"c:\xampp\htdocs\Jaagir\public\external\fonts\icomoon\style.css", "CSS", 0, 0, 0, 0, 0, 4914, 0, 0, 0, 2, 4, 4920
"c:\xampp\htdocs\Jaagir\public\external\js\aos.js", "JavaScript", 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 2
"c:\xampp\htdocs\Jaagir\public\external\js\bootstrap-datepicker.min.js", "JavaScript", 2, 0, 0, 0, 0, 0, 0, 0, 0, 7, 0, 9
"c:\xampp\htdocs\Jaagir\public\external\js\bootstrap.min.js", "JavaScript", 1, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 7
"c:\xampp\htdocs\Jaagir\public\external\js\jquery-3.3.1.min.js", "JavaScript", 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 2
"c:\xampp\htdocs\Jaagir\public\external\js\jquery-migrate-3.0.1.min.js", "JavaScript", 213, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 215
"c:\xampp\htdocs\Jaagir\public\external\js\jquery-ui.js", "JavaScript", 1276, 0, 0, 0, 0, 0, 0, 0, 0, 159, 300, 1735
"c:\xampp\htdocs\Jaagir\public\external\js\jquery.countdown.min.js", "JavaScript", 1, 0, 0, 0, 0, 0, 0, 0, 0, 21, 0, 22
"c:\xampp\htdocs\Jaagir\public\external\js\jquery.magnific-popup.min.js", "JavaScript", 1, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 4
"c:\xampp\htdocs\Jaagir\public\external\js\jquery.stellar.min.js", "JavaScript", 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 2
"c:\xampp\htdocs\Jaagir\public\external\js\main.js", "JavaScript", 330, 0, 0, 0, 0, 0, 0, 0, 0, 3, 62, 395
"c:\xampp\htdocs\Jaagir\public\external\js\mediaelement-and-player.min.js", "JavaScript", 1, 0, 0, 0, 0, 0, 0, 0, 0, 11, 0, 12
"c:\xampp\htdocs\Jaagir\public\external\js\owl.carousel.min.js", "JavaScript", 2, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 7
"c:\xampp\htdocs\Jaagir\public\external\js\popper.min.js", "JavaScript", 1, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 5
"c:\xampp\htdocs\Jaagir\public\external\js\slick.min.js", "JavaScript", 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2
"c:\xampp\htdocs\Jaagir\public\external\scss\_site-base.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 248, 0, 7, 20, 275
"c:\xampp\htdocs\Jaagir\public\external\scss\_site-blocks.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 520, 0, 3, 20, 543
"c:\xampp\htdocs\Jaagir\public\external\scss\_site-navbar.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 333, 0, 12, 23, 368
"c:\xampp\htdocs\Jaagir\public\external\scss\bootstrap\_alert.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 28, 0, 13, 11, 52
"c:\xampp\htdocs\Jaagir\public\external\scss\bootstrap\_badge.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 28, 0, 12, 8, 48
"c:\xampp\htdocs\Jaagir\public\external\scss\bootstrap\_breadcrumb.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 29, 0, 8, 5, 42
"c:\xampp\htdocs\Jaagir\public\external\scss\bootstrap\_button-group.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 109, 0, 31, 33, 173
"c:\xampp\htdocs\Jaagir\public\external\scss\bootstrap\_buttons.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 90, 0, 24, 31, 145
"c:\xampp\htdocs\Jaagir\public\external\scss\bootstrap\_card.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 216, 0, 30, 56, 302
"c:\xampp\htdocs\Jaagir\public\external\scss\bootstrap\_carousel.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 175, 0, 29, 33, 237
"c:\xampp\htdocs\Jaagir\public\external\scss\bootstrap\_close.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 23, 0, 7, 6, 36
"c:\xampp\htdocs\Jaagir\public\external\scss\bootstrap\_code.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 36, 0, 6, 7, 49
"c:\xampp\htdocs\Jaagir\public\external\scss\bootstrap\_custom-forms.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 333, 0, 39, 62, 434
"c:\xampp\htdocs\Jaagir\public\external\scss\bootstrap\_dropdown.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 133, 0, 15, 19, 167
"c:\xampp\htdocs\Jaagir\public\external\scss\bootstrap\_forms.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 206, 0, 74, 54, 334
"c:\xampp\htdocs\Jaagir\public\external\scss\bootstrap\_functions.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 54, 0, 19, 14, 87
"c:\xampp\htdocs\Jaagir\public\external\scss\bootstrap\_grid.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 28, 0, 15, 10, 53
"c:\xampp\htdocs\Jaagir\public\external\scss\bootstrap\_images.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 22, 0, 13, 8, 43
"c:\xampp\htdocs\Jaagir\public\external\scss\bootstrap\_input-group.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 113, 0, 32, 29, 174
"c:\xampp\htdocs\Jaagir\public\external\scss\bootstrap\_jumbotron.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 14, 0, 0, 3, 17
"c:\xampp\htdocs\Jaagir\public\external\scss\bootstrap\_list-group.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 70, 0, 22, 24, 116
"c:\xampp\htdocs\Jaagir\public\external\scss\bootstrap\_media.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 7, 0, 0, 2, 9
"c:\xampp\htdocs\Jaagir\public\external\scss\bootstrap\_mixins.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 30, 0, 7, 5, 42
"c:\xampp\htdocs\Jaagir\public\external\scss\bootstrap\_modal.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 121, 0, 33, 27, 181
"c:\xampp\htdocs\Jaagir\public\external\scss\bootstrap\_nav.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 76, 0, 19, 24, 119
"c:\xampp\htdocs\Jaagir\public\external\scss\bootstrap\_navbar.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 197, 0, 47, 56, 300
"c:\xampp\htdocs\Jaagir\public\external\scss\bootstrap\_pagination.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 62, 0, 5, 12, 79
"c:\xampp\htdocs\Jaagir\public\external\scss\bootstrap\_popover.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 150, 0, 5, 29, 184
